,age,gender,year_in_school,major,preferred_payment_method,total_profit,total_fixed_spending,total_variable_spending,total_spending,savings
180,25,Female,Junior,Engineering,Mobile Payment App,1994,1213,823,2036,-42
181,20,Female,Junior,Biology,Mobile Payment App,1928,1255,644,1899,29
182,24,Female,Freshman,Economics,Credit/Debit Card,1637,1075,853,1928,-291
183,24,Non-binary,Junior,Economics,Mobile Payment App,1526,1074,905,1979,-453
184,22,Female,Senior,Biology,Credit/Debit Card,1046,1278,881,2159,-1113
185,25,Female,Junior,Economics,Mobile Payment App,2292,1178,604,1782,510
186,24,Female,Sophomore,Biology,Credit/Debit Card,1406,1190,796,1986,-580
187,23,Male,Sophomore,Economics,Cash,1037,1363,887,2250,-1213
188,24,Non-binary,Senior,Engineering,Cash,2265,782,754,1536,729
189,22,Non-binary,Sophomore,Psychology,Credit/Debit Card,1291,1057,773,1830,-539
190,21,Male,Senior,Biology,Mobile Payment App,2242,1101,663,1764,478
191,21,Non-binary,Sophomore,Biology,Credit/Debit Card,976,1072,470,1542,-566
192,19,Male,Freshman,Economics,Credit/Debit Card,2259,1198,700,1898,361
193,22,Female,Freshman,Computer Science,Credit/Debit Card,2254,1354,803,2157,97
194,24,Male,Freshman,Computer Science,Cash,1859,1368,900,2268,-409
195,23,Female,Junior,Computer Science,Cash,1565,1034,570,1604,-39
196,20,Female,Junior,Psychology,Cash,1151,854,692,1546,-395
197,21,Male,Freshman,Biology,Credit/Debit Card,1378,1104,1089,2193,-815
198,24,Male,Senior,Biology,Credit/Debit Card,1444,1262,948,2210,-766
199,25,Female,Junior,Engineering,Credit/Debit Card,780,1010,565,1575,-795
200,19,Non-binary,Freshman,Computer Science,Cash,1415,781,693,1474,-59
201,24,Female,Senior,Economics,Credit/Debit Card,2010,1023,773,1796,214
202,24,Male,Freshman,Computer Science,Credit/Debit Card,1191,1221,654,1875,-684
203,23,Female,Junior,Biology,Credit/Debit Card,1279,1312,811,2123,-844
204,24,Female,Senior,Economics,Cash,1318,1296,879,2175,-857
205,20,Female,Senior,Psychology,Mobile Payment App,1230,854,967,1821,-591
206,24,Non-binary,Sophomore,Psychology,Mobile Payment App,1440,839,693,1532,-92
207,19,Male,Senior,Psychology,Cash,1351,1116,658,1774,-423
208,18,Male,Sophomore,Computer Science,Credit/Debit Card,1189,951,690,1641,-452
209,19,Non-binary,Junior,Psychology,Cash,1372,1140,774,1914,-542
210,18,Non-binary,Freshman,Psychology,Credit/Debit Card,1672,926,717,1643,29
211,21,Male,Junior,Biology,Mobile Payment App,1629,884,656,1540,89
212,25,Male,Sophomore,Biology,Credit/Debit Card,2195,1054,696,1750,445
213,20,Female,Junior,Biology,Credit/Debit Card,1038,940,562,1502,-464
214,24,Female,Senior,Economics,Cash,1934,683,372,1055,879
215,18,Non-binary,Junior,Economics,Mobile Payment App,1033,1162,553,1715,-682
216,21,Male,Junior,Computer Science,Credit/Debit Card,2236,825,864,1689,547
217,19,Female,Junior,Psychology,Mobile Payment App,1753,966,853,1819,-66
218,25,Female,Sophomore,Computer Science,Credit/Debit Card,1531,1382,674,2056,-525
219,25,Non-binary,Sophomore,Economics,Credit/Debit Card,874,1258,810,2068,-1194
220,25,Female,Junior,Economics,Mobile Payment App,1502,783,688,1471,31
221,23,Male,Senior,Economics,Mobile Payment App,1371,934,551,1485,-114
222,21,Male,Sophomore,Computer Science,Credit/Debit Card,1707,944,613,1557,150
223,24,Male,Sophomore,Computer Science,Cash,1300,1129,844,1973,-673
224,25,Non-binary,Freshman,Engineering,Credit/Debit Card,1024,1191,841,2032,-1008
225,23,Male,Junior,Engineering,Credit/Debit Card,2109,1441,599,2040,69
226,25,Non-binary,Sophomore,Economics,Mobile Payment App,1636,1258,678,1936,-300
227,22,Male,Sophomore,Economics,Mobile Payment App,889,1423,881,2304,-1415
228,21,Female,Senior,Psychology,Credit/Debit Card,1571,987,685,1672,-101
229,22,Non-binary,Junior,Biology,Credit/Debit Card,1288,983,656,1639,-351
230,18,Female,Sophomore,Biology,Cash,767,1072,712,1784,-1017
231,20,Male,Freshman,Economics,Credit/Debit Card,1221,963,576,1539,-318
232,22,Female,Senior,Economics,Cash,1435,724,822,1546,-111
233,22,Female,Junior,Computer Science,Credit/Debit Card,1549,1092,714,1806,-257
234,24,Non-binary,Junior,Engineering,Credit/Debit Card,1744,1164,904,2068,-324
235,24,Female,Junior,Economics,Credit/Debit Card,1157,1228,766,1994,-837
236,21,Male,Sophomore,Computer Science,Cash,1577,973,740,1713,-136
237,18,Non-binary,Senior,Psychology,Credit/Debit Card,912,1025,658,1683,-771
238,25,Male,Sophomore,Economics,Mobile Payment App,958,839,768,1607,-649
239,25,Male,Senior,Computer Science,Mobile Payment App,1029,995,765,1760,-731
240,24,Female,Sophomore,Psychology,Mobile Payment App,1920,695,785,1480,440
241,21,Non-binary,Freshman,Biology,Cash,1797,962,968,1930,-133
242,22,Male,Junior,Computer Science,Cash,2154,1335,529,1864,290
243,23,Non-binary,Sophomore,Psychology,Cash,1117,1076,760,1836,-719
244,20,Female,Junior,Engineering,Cash,1845,1009,713,1722,123
245,24,Male,Junior,Biology,Mobile Payment App,1624,1274,510,1784,-160
246,19,Non-binary,Sophomore,Biology,Mobile Payment App,1363,790,723,1513,-150
247,20,Non-binary,Freshman,Computer Science,Mobile Payment App,1447,1046,543,1589,-142
248,24,Non-binary,Senior,Computer Science,Cash,1797,1010,926,1936,-139
249,19,Male,Freshman,Psychology,Mobile Payment App,1905,1015,752,1767,138
250,24,Non-binary,Junior,Biology,Cash,792,872,867,1739,-947
251,21,Female,Sophomore,Biology,Mobile Payment App,1111,777,616,1393,-282
252,18,Female,Junior,Computer Science,Credit/Debit Card,1988,854,652,1506,482
253,20,Male,Junior,Computer Science,Mobile Payment App,2151,1032,547,1579,572
254,21,Non-binary,Junior,Psychology,Credit/Debit Card,1167,618,706,1324,-157
255,22,Non-binary,Freshman,Biology,Credit/Debit Card,1079,1164,867,2031,-952
256,18,Non-binary,Senior,Economics,Credit/Debit Card,1512,1274,846,2120,-608
257,19,Male,Freshman,Engineering,Credit/Debit Card,1220,1300,501,1801,-581
258,23,Male,Sophomore,Computer Science,Cash,1881,1171,874,2045,-164
259,20,Female,Sophomore,Psychology,Credit/Debit Card,1304,1103,1023,2126,-822
260,21,Non-binary,Sophomore,Engineering,Mobile Payment App,1493,1147,729,1876,-383
261,20,Male,Junior,Engineering,Mobile Payment App,965,1234,656,1890,-925
262,24,Male,Junior,Computer Science,Mobile Payment App,1410,1299,587,1886,-476
263,21,Male,Freshman,Economics,Mobile Payment App,1485,1344,781,2125,-640
264,22,Male,Senior,Engineering,Credit/Debit Card,1882,1297,630,1927,-45
265,25,Female,Junior,Engineering,Cash,1743,1339,842,2181,-438
266,23,Male,Freshman,Engineering,Mobile Payment App,2311,1054,629,1683,628
267,22,Female,Senior,Psychology,Mobile Payment App,1776,1120,980,2100,-324
268,19,Non-binary,Junior,Computer Science,Mobile Payment App,1640,1298,715,2013,-373
269,23,Non-binary,Senior,Computer Science,Mobile Payment App,1879,1162,670,1832,47
270,20,Female,Freshman,Computer Science,Credit/Debit Card,2443,995,696,1691,752
271,24,Male,Junior,Biology,Cash,1775,631,518,1149,626
272,23,Non-binary,Senior,Biology,Cash,1135,1510,568,2078,-943
273,21,Non-binary,Senior,Biology,Cash,1534,812,738,1550,-16
274,22,Non-binary,Junior,Biology,Mobile Payment App,1088,687,632,1319,-231
275,18,Non-binary,Senior,Computer Science,Cash,1324,755,625,1380,-56
276,25,Non-binary,Sophomore,Psychology,Credit/Debit Card,2287,825,1045,1870,417
277,18,Female,Freshman,Biology,Credit/Debit Card,1829,1121,680,1801,28
278,25,Female,Sophomore,Psychology,Mobile Payment App,1915,706,818,1524,391
279,24,Female,Freshman,Engineering,Credit/Debit Card,1920,1404,591,1995,-75
280,20,Female,Senior,Computer Science,Mobile Payment App,971,1281,672,1953,-982
281,20,Female,Junior,Biology,Credit/Debit Card,1866,1111,590,1701,165
282,19,Female,Junior,Engineering,Credit/Debit Card,1912,1196,835,2031,-119
283,23,Male,Senior,Psychology,Cash,2068,1186,868,2054,14
284,20,Female,Sophomore,Economics,Cash,1426,789,816,1605,-179
285,18,Non-binary,Freshman,Economics,Mobile Payment App,1691,1301,733,2034,-343
286,22,Female,Freshman,Biology,Cash,954,1131,936,2067,-1113
287,23,Male,Junior,Psychology,Mobile Payment App,1901,879,624,1503,398
288,21,Non-binary,Sophomore,Biology,Cash,2060,1327,978,2305,-245
289,20,Male,Senior,Psychology,Cash,1073,936,847,1783,-710
290,22,Non-binary,Senior,Engineering,Mobile Payment App,939,1166,758,1924,-985
291,24,Female,Sophomore,Economics,Mobile Payment App,1178,779,670,1449,-271
292,25,Female,Sophomore,Economics,Credit/Debit Card,1913,1143,579,1722,191
293,25,Female,Freshman,Biology,Credit/Debit Card,1023,1186,756,1942,-919
294,20,Male,Senior,Psychology,Cash,1547,982,1003,1985,-438
295,19,Male,Sophomore,Psychology,Mobile Payment App,2125,1029,536,1565,560
296,20,Female,Sophomore,Economics,Credit/Debit Card,1340,695,755,1450,-110
297,18,Male,Freshman,Biology,Credit/Debit Card,1314,1064,770,1834,-520
298,24,Non-binary,Senior,Economics,Credit/Debit Card,1465,700,1070,1770,-305
299,22,Non-binary,Sophomore,Biology,Mobile Payment App,1275,794,657,1451,-176
300,21,Non-binary,Senior,Economics,Credit/Debit Card,1140,877,919,1796,-656
301,18,Male,Junior,Biology,Cash,1227,1267,577,1844,-617
302,25,Female,Freshman,Computer Science,Mobile Payment App,2387,1047,648,1695,692
303,20,Male,Senior,Economics,Mobile Payment App,2269,1057,624,1681,588
304,21,Male,Sophomore,Psychology,Credit/Debit Card,2056,1114,755,1869,187
305,19,Female,Senior,Biology,Credit/Debit Card,1336,1278,743,2021,-685
306,21,Female,Sophomore,Engineering,Credit/Debit Card,1727,1045,1039,2084,-357
307,21,Male,Senior,Psychology,Mobile Payment App,2055,1132,965,2097,-42
308,25,Male,Junior,Economics,Cash,1409,863,663,1526,-117
309,25,Non-binary,Junior,Engineering,Credit/Debit Card,1362,956,603,1559,-197
310,20,Non-binary,Senior,Engineering,Cash,1178,944,579,1523,-345
311,25,Non-binary,Senior,Biology,Credit/Debit Card,2309,1147,691,1838,471
312,24,Male,Junior,Computer Science,Credit/Debit Card,978,1302,725,2027,-1049
313,21,Male,Freshman,Engineering,Mobile Payment App,1981,888,831,1719,262
314,22,Female,Freshman,Psychology,Mobile Payment App,857,1248,631,1879,-1022
315,18,Non-binary,Sophomore,Biology,Credit/Debit Card,1270,1202,833,2035,-765
316,24,Female,Sophomore,Engineering,Credit/Debit Card,1375,817,721,1538,-163
317,18,Male,Senior,Economics,Mobile Payment App,1316,701,639,1340,-24
318,24,Female,Freshman,Biology,Credit/Debit Card,720,1273,813,2086,-1366
319,25,Male,Sophomore,Economics,Credit/Debit Card,1873,975,605,1580,293
320,19,Female,Freshman,Economics,Cash,1572,727,499,1226,346
321,20,Female,Freshman,Computer Science,Mobile Payment App,1307,875,907,1782,-475
322,19,Female,Junior,Psychology,Cash,1753,1299,852,2151,-398
323,21,Female,Sophomore,Economics,Mobile Payment App,1871,1186,730,1916,-45
324,21,Non-binary,Freshman,Engineering,Mobile Payment App,2116,1009,570,1579,537
325,18,Female,Freshman,Biology,Credit/Debit Card,810,1280,860,2140,-1330
326,21,Non-binary,Sophomore,Economics,Mobile Payment App,1205,660,895,1555,-350
327,25,Female,Senior,Engineering,Mobile Payment App,2149,1218,791,2009,140
328,25,Male,Sophomore,Engineering,Cash,1992,865,600,1465,527
329,19,Male,Freshman,Engineering,Mobile Payment App,1145,1032,703,1735,-590
330,19,Male,Junior,Engineering,Mobile Payment App,1412,1433,618,2051,-639
331,20,Male,Sophomore,Computer Science,Credit/Debit Card,1375,1258,616,1874,-499
332,18,Male,Freshman,Computer Science,Mobile Payment App,1517,1298,595,1893,-376
333,18,Female,Sophomore,Biology,Cash,2138,997,531,1528,610
334,25,Male,Freshman,Biology,Credit/Debit Card,1552,1296,627,1923,-371
335,18,Non-binary,Sophomore,Economics,Cash,1980,838,620,1458,522
336,22,Female,Senior,Psychology,Cash,1384,865,800,1665,-281
337,19,Female,Junior,Psychology,Credit/Debit Card,1285,1030,607,1637,-352
338,23,Non-binary,Freshman,Psychology,Credit/Debit Card,1577,1219,535,1754,-177
339,19,Male,Freshman,Biology,Cash,1538,1086,855,1941,-403
340,20,Female,Junior,Biology,Credit/Debit Card,1260,988,677,1665,-405
341,19,Non-binary,Junior,Engineering,Credit/Debit Card,1883,834,541,1375,508
342,25,Female,Sophomore,Computer Science,Cash,1114,886,575,1461,-347
343,24,Male,Freshman,Computer Science,Mobile Payment App,1041,1218,804,2022,-981
344,24,Non-binary,Freshman,Economics,Cash,1340,1253,803,2056,-716
345,23,Female,Senior,Biology,Mobile Payment App,1421,880,712,1592,-171
346,23,Non-binary,Sophomore,Engineering,Cash,1761,1163,512,1675,86
347,23,Male,Sophomore,Biology,Credit/Debit Card,805,658,819,1477,-672
348,25,Male,Senior,Engineering,Credit/Debit Card,1402,1218,821,2039,-637
349,18,Non-binary,Senior,Computer Science,Mobile Payment App,872,1201,765,1966,-1094
350,25,Female,Senior,Psychology,Mobile Payment App,847,1314,718,2032,-1185
351,23,Non-binary,Junior,Biology,Mobile Payment App,1880,828,569,1397,483
352,23,Female,Freshman,Biology,Credit/Debit Card,1351,1049,957,2006,-655
353,25,Female,Sophomore,Computer Science,Cash,1605,1137,909,2046,-441
354,23,Male,Senior,Psychology,Credit/Debit Card,1210,1195,981,2176,-966
355,23,Non-binary,Senior,Economics,Cash,1976,955,957,1912,64
356,20,Non-binary,Freshman,Psychology,Mobile Payment App,1049,1437,445,1882,-833
357,24,Male,Freshman,Engineering,Cash,1217,872,574,1446,-229
358,23,Non-binary,Junior,Engineering,Cash,1296,863,869,1732,-436
359,21,Non-binary,Junior,Computer Science,Credit/Debit Card,1749,1429,879,2308,-559
